info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1
info => Loading presets
info => Copying static files: /Users/annaperminova/Documents/relay/taskbox/public at /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/annaperminova/Documents/relay/taskbox/storybook-init-framework-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/.storybook/preview.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 457/464 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 469/478 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 472/479 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 473/479 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 473/480 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 473/481 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 476/482 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 484/509 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 66% building 484/510 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 66% building 484/511 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 66% building 484/512 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 66% building 484/513 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 66% building 484/514 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 66% building 484/515 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 66% building 484/516 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 66% building 485/516 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 66% building 486/516 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 66% building 486/517 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 66% building 486/518 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 487/518 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 487/519 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 66% building 487/520 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 488/520 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 489/520 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 489/521 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 489/522 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 66% building 490/522 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 66% building 490/523 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 491/523 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 491/524 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 491/525 modules 34 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 492/525 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 493/525 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 494/525 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 494/526 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 494/527 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 494/528 modules 34 active /Users/annaperminova/Documents/relay/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 495/528 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 496/528 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 497/528 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 497/529 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 498/529 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 499/529 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 499/530 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 66% building 500/530 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 66% building 500/531 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 501/531 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 502/531 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 502/532 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 66% building 503/532 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 66% building 504/532 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 66% building 504/533 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 504/534 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 505/534 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 506/534 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 507/534 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 508/534 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 509/534 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 510/534 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 511/534 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 512/534 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 513/534 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 514/535 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 515/539 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 516/539 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 517/539 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 518/540 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 519/540 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 519/541 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 519/542 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 520/542 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 520/543 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 521/543 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 521/544 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 521/545 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 522/546 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 522/547 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 522/548 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 523/548 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 523/549 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 523/550 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 524/550 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 524/551 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 525/551 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 525/552 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 526/552 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 527/552 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 527/553 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 528/553 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 528/554 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 67% building 528/555 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 66% building 528/556 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 66% building 528/557 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 66% building 529/557 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 66% building 529/558 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 66% building 529/559 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 66% building 530/559 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 66% building 530/560 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 66% building 530/561 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 66% building 530/562 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 66% building 530/563 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 66% building 531/563 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@popperjs/core/lib/utils/format.js
